com.samsung.shealth.exercise.recovery_heart_rate,6311013,2
create_sh_ver,start_time,modify_sh_ver,update_time,create_time,time_offset,deviceuuid,exercise_id,pkg_name,end_time,datauuid,heart_rate
,2022-02-14 12:49:13.442,,2022-02-14 12:51:13.577,2022-02-14 12:51:13.577,UTC-0500,JV8/RZtlzk,99b92921-ffab-40e9-868a-6f83890b5f24,com.sec.android.app.shealth,2022-02-14 12:51:13.442,d630f0ff-313f-4923-9957-95d49ffacb76,d630f0ff-313f-4923-9957-95d49ffacb76.heart_rate.json,
,2022-03-16 11:26:59.054,,2022-03-16 11:28:59.161,2022-03-16 11:28:59.161,UTC-0500,JV8/RZtlzk,925a784a-ffaa-46ce-9910-c59b8f678390,com.sec.android.app.shealth,2022-03-16 11:28:59.054,7f678ab7-cc7c-4658-879d-d3a45fa6ca8f,7f678ab7-cc7c-4658-879d-d3a45fa6ca8f.heart_rate.json,
,2022-10-29 07:23:40.171,,2022-10-29 07:32:40.164,2022-10-29 07:32:40.164,UTC-0500,XQMJU+zalx,61e342dc-8fe0-473d-a900-cc0292f87fe5,com.sec.android.app.shealth,2022-10-29 07:25:40.171,f4d20b68-ddb2-4b71-b555-24b6765f2446,f4d20b68-ddb2-4b71-b555-24b6765f2446.heart_rate.json,
,2023-03-02 19:18:17.104,,2023-03-02 19:20:17.225,2023-03-02 19:20:17.225,UTC-0500,v8fPmWJTef,a2024733-adb2-444d-b8a1-8caa9780cada,com.sec.android.app.shealth,2023-03-02 19:20:17.104,c44a337a-d84a-4c0d-ba74-c09b09b56298,c44a337a-d84a-4c0d-ba74-c09b09b56298.heart_rate.json,
,2023-04-09 22:02:27.464,,2023-04-09 22:11:27.474,2023-04-09 22:11:27.474,UTC-0500,v8fPmWJTef,5e5c36e4-ae5e-43cc-890a-223b75a39fd6,com.sec.android.app.shealth,2023-04-09 22:04:27.464,29658d1f-f50a-4cb8-9414-c8e3f2559a39,29658d1f-f50a-4cb8-9414-c8e3f2559a39.heart_rate.json,
,2023-08-12 00:49:43.132,,2023-08-12 00:51:43.268,2023-08-12 00:51:43.268,UTC-0500,v8fPmWJTef,4b0df0e9-81c7-45e9-b448-0a229c501ea3,com.sec.android.app.shealth,2023-08-12 00:51:43.132,49063cd1-2fb9-4550-bc3f-fcd63e607bfc,49063cd1-2fb9-4550-bc3f-fcd63e607bfc.heart_rate.json,
,2023-08-21 14:17:55.310,,2023-08-21 14:19:55.448,2023-08-21 14:19:55.448,UTC-0500,v8fPmWJTef,a3309886-2f77-4ab0-9fac-f189e3655dcc,com.sec.android.app.shealth,2023-08-21 14:19:55.310,e20f1264-48d5-4036-812f-288a447e965b,e20f1264-48d5-4036-812f-288a447e965b.heart_rate.json,
,2023-09-03 13:58:27.620,,2023-09-03 14:00:27.785,2023-09-03 14:00:27.785,UTC-0500,v8fPmWJTef,3db8d50e-07fd-4744-899a-8d993308564e,com.sec.android.app.shealth,2023-09-03 14:00:27.620,ed1e7a8b-1116-41f4-9d52-b9fd6e7108a7,ed1e7a8b-1116-41f4-9d52-b9fd6e7108a7.heart_rate.json,
62620030,2024-03-03 13:04:00.627,62620030,2024-03-03 13:06:00.898,2024-03-03 13:06:00.898,UTC-0500,v8fPmWJTef,4bda31eb-dd64-4d34-bc48-13741c67b453,com.sec.android.app.shealth,2024-03-03 13:06:00.627,e859e024-367b-48ef-be99-64b13e870a75,e859e024-367b-48ef-be99-64b13e870a75.heart_rate.json,
62650131,2024-03-25 13:58:56.980,62650131,2024-03-25 14:00:57.209,2024-03-25 14:00:57.209,UTC-0500,v8fPmWJTef,8a8ef7f6-7bdf-4385-99c1-9c93c8200dd1,com.sec.android.app.shealth,2024-03-25 14:00:56.980,b1ee7b07-6992-4a6d-8832-e3d463f76ae7,b1ee7b07-6992-4a6d-8832-e3d463f76ae7.heart_rate.json,
62660011,2024-05-01 13:22:25.840,62660011,2024-05-01 13:24:26.007,2024-05-01 13:24:26.007,UTC-0500,v8fPmWJTef,aaf8af1f-989c-45fa-9ee9-2b659da21595,com.sec.android.app.shealth,2024-05-01 13:24:25.840,63891f9b-1158-4f9d-87e8-ed7c0678cf6a,63891f9b-1158-4f9d-87e8-ed7c0678cf6a.heart_rate.json,
62900571,2025-02-06 00:17:22.034,62900571,2025-02-06 00:19:22.085,2025-02-06 00:19:22.085,UTC-0500,v8fPmWJTef,f96ca772-f87b-4e08-890d-6c1c4ab674e8,com.sec.android.app.shealth,2025-02-06 00:19:22.034,f21e2e78-d6ce-4f26-991a-57dfaf893ebd,f21e2e78-d6ce-4f26-991a-57dfaf893ebd.heart_rate.json,
62910031,2025-03-23 23:57:00.942,62910031,2025-03-23 23:59:01.226,2025-03-23 23:59:01.226,UTC-0500,jkrxtcKrsf,520961fb-d914-46fe-bfbf-eb94736fc254,com.sec.android.app.shealth,2025-03-23 23:59:00.942,5a91e2cb-17e6-4fbb-b18d-58954c6308c0,5a91e2cb-17e6-4fbb-b18d-58954c6308c0.heart_rate.json,
62910031,2025-03-30 13:37:15.063,62910031,2025-03-30 13:39:15.143,2025-03-30 13:39:15.143,UTC-0500,jkrxtcKrsf,6b92e80b-f726-49d6-a37d-25972bebadc4,com.sec.android.app.shealth,2025-03-30 13:39:15.063,a543b886-d9db-40d7-84db-4b93cb13524b,a543b886-d9db-40d7-84db-4b93cb13524b.heart_rate.json,
62950051,2025-04-10 11:38:35.571,62950051,2025-04-10 11:40:35.698,2025-04-10 11:40:35.698,UTC-0500,jkrxtcKrsf,f0cfe1c8-f051-4c80-844b-a374af696429,com.sec.android.app.shealth,2025-04-10 11:40:35.571,257f4364-5e9e-4e5f-96ca-9b193fcd840c,257f4364-5e9e-4e5f-96ca-9b193fcd840c.heart_rate.json,
62950051,2025-04-13 19:21:01.511,62950051,2025-04-13 19:23:01.774,2025-04-13 19:23:01.774,UTC-0500,jkrxtcKrsf,9a44e6d1-a47b-4798-9a37-6b7be8affaf0,com.sec.android.app.shealth,2025-04-13 19:23:01.511,1daa94ab-8377-48e5-b46a-b26584c49306,1daa94ab-8377-48e5-b46a-b26584c49306.heart_rate.json,
62950051,2025-04-14 13:26:02.625,62950051,2025-04-14 13:28:02.774,2025-04-14 13:28:02.774,UTC-0500,jkrxtcKrsf,dd526eda-1c42-453c-9435-01f99de99b61,com.sec.android.app.shealth,2025-04-14 13:28:02.625,353610dd-fca3-4f85-84fc-a9689a6b5603,353610dd-fca3-4f85-84fc-a9689a6b5603.heart_rate.json,
62950051,2025-04-14 22:37:38.006,62950051,2025-04-14 22:39:38.218,2025-04-14 22:39:38.218,UTC-0500,jkrxtcKrsf,f8f7e9ec-e415-4b02-835b-4aa664ab9ca3,com.sec.android.app.shealth,2025-04-14 22:39:38.006,8bdd4dc2-42c8-4a5a-8fa8-cd0157ab21cb,8bdd4dc2-42c8-4a5a-8fa8-cd0157ab21cb.heart_rate.json,
62950051,2025-04-16 13:16:08.857,62950051,2025-04-16 13:18:08.907,2025-04-16 13:18:08.907,UTC-0500,jkrxtcKrsf,8ae91c09-a3de-436b-b078-e5ad3537b799,com.sec.android.app.shealth,2025-04-16 13:18:08.857,db7dd407-39ae-4e27-9e82-ef17121761fb,db7dd407-39ae-4e27-9e82-ef17121761fb.heart_rate.json,
62950051,2025-04-16 22:02:12.195,62950051,2025-04-16 22:04:12.225,2025-04-16 22:04:12.225,UTC-0500,jkrxtcKrsf,6b6ba8cf-667c-4b14-87e4-0700a5fa741f,com.sec.android.app.shealth,2025-04-16 22:04:12.195,400002ab-67d8-4ec1-ad9d-302ed3dbc99b,400002ab-67d8-4ec1-ad9d-302ed3dbc99b.heart_rate.json,
62970091,2025-05-20 01:29:20.325,62970091,2025-05-20 01:31:18.095,2025-05-20 01:31:18.095,UTC-0500,jkrxtcKrsf,a43e595c-0ccb-4592-9ac0-8eae5312e489,com.sec.android.app.shealth,2025-05-20 01:31:18.059,f330f2ea-918e-402f-ad2b-43c5b536fb94,f330f2ea-918e-402f-ad2b-43c5b536fb94.heart_rate.json,
62980011,2025-05-21 13:12:01.655,62980011,2025-05-21 13:14:01.657,2025-05-21 13:14:01.657,UTC-0500,jkrxtcKrsf,82b427b6-ee30-4286-b92a-fd8e9edc1ad7,com.sec.android.app.shealth,2025-05-21 13:14:01.647,9f61321e-4821-4ef2-9466-66cdfd50c123,9f61321e-4821-4ef2-9466-66cdfd50c123.heart_rate.json,
62980011,2025-05-23 01:33:08.685,62980011,2025-05-23 01:35:08.786,2025-05-23 01:35:08.786,UTC-0500,jkrxtcKrsf,49fd5627-cb98-4426-af9d-5dc66cc1a033,com.sec.android.app.shealth,2025-05-23 01:35:08.685,02809cda-dede-47ad-9f1a-e0a1f659b6f1,02809cda-dede-47ad-9f1a-e0a1f659b6f1.heart_rate.json,
62980011,2025-05-25 23:13:44.139,62980011,2025-05-25 23:15:44.238,2025-05-25 23:15:44.238,UTC-0500,jkrxtcKrsf,d9b2ea08-6528-47e1-bf5d-15accc9c9694,com.sec.android.app.shealth,2025-05-25 23:15:44.139,95c96901-4d00-42ad-8986-47919dbfa758,95c96901-4d00-42ad-8986-47919dbfa758.heart_rate.json,
62980011,2025-05-27 00:48:31.498,62980011,2025-05-27 00:50:31.574,2025-05-27 00:50:31.574,UTC-0500,jkrxtcKrsf,77da6eda-723f-4a92-82cf-dbccda9a9792,com.sec.android.app.shealth,2025-05-27 00:50:31.498,ff324ce7-d69f-4037-b269-48f249118a2f,ff324ce7-d69f-4037-b269-48f249118a2f.heart_rate.json,
62980011,2025-05-29 01:52:27.421,62980011,2025-05-29 01:54:27.736,2025-05-29 01:54:27.736,UTC-0500,jkrxtcKrsf,cb2dbd65-cf9b-4ecb-a521-b6eeef3a40ef,com.sec.android.app.shealth,2025-05-29 01:54:27.421,3fc58893-35c2-41c5-a419-82a3715c6d37,3fc58893-35c2-41c5-a419-82a3715c6d37.heart_rate.json,
62980011,2025-05-30 03:01:20.015,62980011,2025-05-30 03:03:20.138,2025-05-30 03:03:20.138,UTC-0500,jkrxtcKrsf,6029868f-7a88-4305-98a1-42951d9638dc,com.sec.android.app.shealth,2025-05-30 03:03:20.015,8aa3a77a-8a0c-4c3f-8856-751fc1f88589,8aa3a77a-8a0c-4c3f-8856-751fc1f88589.heart_rate.json,
62980011,2025-05-30 22:11:00.690,62980011,2025-05-30 22:13:00.796,2025-05-30 22:13:00.796,UTC-0500,jkrxtcKrsf,66a8a8e8-9ea5-404b-b636-d5ca416acd2e,com.sec.android.app.shealth,2025-05-30 22:13:00.690,8b334193-7952-42bb-82ea-51a10e0847fc,8b334193-7952-42bb-82ea-51a10e0847fc.heart_rate.json,
62980011,2025-05-31 14:26:34.648,62980011,2025-05-31 14:28:34.961,2025-05-31 14:28:34.961,UTC-0500,jkrxtcKrsf,7b741c05-4d00-493b-94db-e8d83c9df247,com.sec.android.app.shealth,2025-05-31 14:28:34.648,a16acd84-8ef1-45ea-a6b1-6367afa9b266,a16acd84-8ef1-45ea-a6b1-6367afa9b266.heart_rate.json,
62980011,2025-06-01 12:03:21.056,62980011,2025-06-01 12:05:21.296,2025-06-01 12:05:21.296,UTC-0500,jkrxtcKrsf,32fd94bf-0123-4e58-a9fd-67dd4eaae8ba,com.sec.android.app.shealth,2025-06-01 12:05:21.056,29402731-0456-4b89-8e21-7b7e8df33662,29402731-0456-4b89-8e21-7b7e8df33662.heart_rate.json,
62980011,2025-06-02 12:07:31.024,62980011,2025-06-02 12:09:31.121,2025-06-02 12:09:31.121,UTC-0500,jkrxtcKrsf,900c3664-ebcd-4d00-aac3-ed3a426199e2,com.sec.android.app.shealth,2025-06-02 12:09:31.024,1c512667-c1b9-4f51-bf85-66cffa8c0c12,1c512667-c1b9-4f51-bf85-66cffa8c0c12.heart_rate.json,
62980011,2025-06-04 11:51:36.990,62980011,2025-06-04 11:53:37.026,2025-06-04 11:53:37.026,UTC-0500,jkrxtcKrsf,977b7ad9-3a03-4b21-b828-6b1a9d9e13e0,com.sec.android.app.shealth,2025-06-04 11:53:36.990,0d66c0b0-5324-4d9b-8c40-2e5a5f152f16,0d66c0b0-5324-4d9b-8c40-2e5a5f152f16.heart_rate.json,
62980011,2025-06-05 11:30:15.082,62980011,2025-06-05 11:32:15.159,2025-06-05 11:32:15.159,UTC-0500,jkrxtcKrsf,41582237-6c95-402c-8a2c-010099f6a5b6,com.sec.android.app.shealth,2025-06-05 11:32:15.082,9ed863ae-7eed-4f05-9b9a-2bc46d670e22,9ed863ae-7eed-4f05-9b9a-2bc46d670e22.heart_rate.json,
62980011,2025-06-09 12:48:28.987,62980011,2025-06-09 12:50:29.875,2025-06-09 12:50:29.875,UTC-0500,jkrxtcKrsf,9b726640-d192-497e-a696-72e0b76736e0,com.sec.android.app.shealth,2025-06-09 12:50:28.987,0274d09e-78ac-4d7b-959c-a77914377d58,0274d09e-78ac-4d7b-959c-a77914377d58.heart_rate.json,
62980011,2025-06-11 00:17:38.370,62980011,2025-06-11 00:19:38.790,2025-06-11 00:19:38.790,UTC-0500,jkrxtcKrsf,e4145469-64d2-40cc-be20-54b21c346d4f,com.sec.android.app.shealth,2025-06-11 00:19:38.370,b6a18153-5534-4212-aa3a-2031b7cb5f60,b6a18153-5534-4212-aa3a-2031b7cb5f60.heart_rate.json,
62980011,2025-06-12 12:50:24.917,62980011,2025-06-12 12:52:25.254,2025-06-12 12:52:25.254,UTC-0500,jkrxtcKrsf,579e1f04-390c-4350-92ac-c8b091dea3f5,com.sec.android.app.shealth,2025-06-12 12:52:24.917,7861e63a-3087-4bd8-b52c-47c2c39cfe29,7861e63a-3087-4bd8-b52c-47c2c39cfe29.heart_rate.json,
62980011,2025-06-16 12:13:06.686,62980011,2025-06-16 12:15:06.848,2025-06-16 12:15:06.848,UTC-0500,jkrxtcKrsf,fbab8760-4f4a-4389-99cc-5b05a3ca98b3,com.sec.android.app.shealth,2025-06-16 12:15:06.686,cf0b6796-01d8-47be-9ab9-f7af9386acfb,cf0b6796-01d8-47be-9ab9-f7af9386acfb.heart_rate.json,
