com.samsung.shealth.exercise.recovery_heart_rate,6311013,2
62980011,2025-06-17 13:00:16.544,62980011,2025-06-17 13:02:16.596,2025-06-17 13:02:16.596,UTC-0500,jkrxtcKrsf,b7b558c9-7495-4988-97f5-163d3cc7fd99,com.sec.android.app.shealth,2025-06-17 13:02:16.544,67b5731c-c41c-45f2-983d-603c9782f3f3,67b5731c-c41c-45f2-983d-603c9782f3f3.heart_rate.json,
62980011,2025-06-21 15:35:46.482,62980011,2025-06-21 15:37:46.592,2025-06-21 15:37:46.592,UTC-0500,jkrxtcKrsf,01d89d63-b4b1-4099-83d1-3cd3dc7b027d,com.sec.android.app.shealth,2025-06-21 15:37:46.482,a1f4b9ba-b66f-4e75-b91d-39be8d68513d,a1f4b9ba-b66f-4e75-b91d-39be8d68513d.heart_rate.json,
62980011,2025-06-22 12:35:00.106,62980011,2025-06-22 12:36:20.505,2025-06-22 12:36:20.505,UTC-0500,jkrxtcKrsf,817f47d3-02ce-4676-a666-b4b77028a01e,com.sec.android.app.shealth,2025-06-22 12:36:20.490,64570286-9cf9-4614-bb5f-5719be7b6351,64570286-9cf9-4614-bb5f-5719be7b6351.heart_rate.json,
62980011,2025-06-22 12:36:34.226,62980011,2025-06-22 12:38:34.368,2025-06-22 12:38:34.368,UTC-0500,jkrxtcKrsf,59f74a72-3edd-4dcc-9f2b-08e9ac48347f,com.sec.android.app.shealth,2025-06-22 12:38:34.226,992d7c54-5320-45e2-bc25-443e75ec6881,992d7c54-5320-45e2-bc25-443e75ec6881.heart_rate.json,
62980011,2025-06-22 12:58:49.400,62980011,2025-06-22 13:00:49.506,2025-06-22 13:00:49.506,UTC-0500,jkrxtcKrsf,bf03a5a0-eeb5-4306-bfe6-14d9374030dc,com.sec.android.app.shealth,2025-06-22 13:00:49.400,f67d6ce8-f1e2-4aeb-91c7-0ca4a7cbcee2,f67d6ce8-f1e2-4aeb-91c7-0ca4a7cbcee2.heart_rate.json,
62980011,2025-06-24 13:13:15.069,62980011,2025-06-24 13:15:15.226,2025-06-24 13:15:15.226,UTC-0500,jkrxtcKrsf,979fe706-2ccd-4940-90bb-6875a1a882a1,com.sec.android.app.shealth,2025-06-24 13:15:15.069,b7598518-83db-4130-806a-ad6a7ef3a643,b7598518-83db-4130-806a-ad6a7ef3a643.heart_rate.json,
62980011,2025-06-25 12:38:04.361,62980011,2025-06-25 12:40:04.405,2025-06-25 12:40:04.405,UTC-0500,jkrxtcKrsf,f8bd5634-19f5-4c9c-91e6-163ca7bab03b,com.sec.android.app.shealth,2025-06-25 12:40:04.361,6cfa1d6d-3524-4b5d-9331-e00acef27eef,6cfa1d6d-3524-4b5d-9331-e00acef27eef.heart_rate.json,
62980011,2025-06-27 12:40:36.554,62980011,2025-06-27 12:42:37.345,2025-06-27 12:42:37.345,UTC-0500,jkrxtcKrsf,274c73ac-d6aa-4da6-8add-de842db22d3a,com.sec.android.app.shealth,2025-06-27 12:42:36.554,1f1b2e03-d106-4664-b918-148767d0d698,1f1b2e03-d106-4664-b918-148767d0d698.heart_rate.json,
62980011,2025-07-02 11:41:49.698,62980011,2025-07-02 11:43:49.765,2025-07-02 11:43:49.765,UTC-0500,jkrxtcKrsf,6c3063e8-9928-4741-9456-6d2dbfca1944,com.sec.android.app.shealth,2025-07-02 11:43:49.698,439c05a7-e098-4a6b-866c-bf560f3796f8,439c05a7-e098-4a6b-866c-bf560f3796f8.heart_rate.json,
62980011,2025-07-05 22:03:34.193,62980011,2025-07-05 22:05:34.246,2025-07-05 22:05:34.246,UTC-0500,jkrxtcKrsf,efd9adcb-9028-4fed-991f-5311b6e87453,com.sec.android.app.shealth,2025-07-05 22:05:34.193,f2dbc4a9-f806-4b8b-99ca-e4681df0398d,f2dbc4a9-f806-4b8b-99ca-e4681df0398d.heart_rate.json,
62981051,2025-07-09 11:53:30.672,62981051,2025-07-09 11:55:31.031,2025-07-09 11:55:31.031,UTC-0500,jkrxtcKrsf,842f04ae-e5e6-437d-a48d-123eae55ef48,com.sec.android.app.shealth,2025-07-09 11:55:30.672,5b78738e-6b01-4b50-b181-d63ea805737f,5b78738e-6b01-4b50-b181-d63ea805737f.heart_rate.json,
62981051,2025-07-11 17:22:25.458,62981051,2025-07-11 17:24:25.553,2025-07-11 17:24:25.553,UTC-0500,jkrxtcKrsf,29a8f148-6e46-4028-a39e-30c61e65e879,com.sec.android.app.shealth,2025-07-11 17:24:25.458,d518d21e-9929-4561-b88e-b1ebb2c8a31a,d518d21e-9929-4561-b88e-b1ebb2c8a31a.heart_rate.json,
62981551,2025-07-21 11:58:32.366,62981551,2025-07-21 12:00:32.549,2025-07-21 12:00:32.549,UTC-0500,jkrxtcKrsf,7d82433a-cd49-4b7e-aee0-0c23ce5c36d8,com.sec.android.app.shealth,2025-07-21 12:00:32.366,bc20c0ac-54bd-4a93-bf42-c429d2f021cd,bc20c0ac-54bd-4a93-bf42-c429d2f021cd.heart_rate.json,
62981551,2025-07-22 16:53:11.612,62981551,2025-07-22 16:55:12.499,2025-07-22 16:55:12.499,UTC-0500,jkrxtcKrsf,a0f541aa-b2b7-4aa3-88df-95b8552a2777,com.sec.android.app.shealth,2025-07-22 16:55:11.612,40c0ab9e-3fc3-4bae-9260-69595de176cd,40c0ab9e-3fc3-4bae-9260-69595de176cd.heart_rate.json,
62981551,2025-07-23 13:08:03.643,62981551,2025-07-23 13:10:03.723,2025-07-23 13:10:03.723,UTC-0500,jkrxtcKrsf,88432a6c-182d-4ff0-b15d-4faab8b87763,com.sec.android.app.shealth,2025-07-23 13:10:03.643,77efe1e8-c610-470a-9793-84e97c59e4a6,77efe1e8-c610-470a-9793-84e97c59e4a6.heart_rate.json,
62981551,2025-07-26 12:50:38.195,62981551,2025-07-26 12:52:38.265,2025-07-26 12:52:38.265,UTC-0500,jkrxtcKrsf,84a2d1f2-6f19-4aaa-bfa8-8968c0b91d8e,com.sec.android.app.shealth,2025-07-26 12:52:38.195,b01c7c80-b5a1-4644-8a35-2f6459f518bb,b01c7c80-b5a1-4644-8a35-2f6459f518bb.heart_rate.json,
62981551,2025-07-28 12:12:16.430,62981551,2025-07-28 12:14:16.536,2025-07-28 12:14:16.536,UTC-0500,jkrxtcKrsf,29cb771d-9ec7-4875-a550-522e771f00d1,com.sec.android.app.shealth,2025-07-28 12:14:16.430,84eae7c7-e0a8-460c-b57f-f93760f7ff6d,84eae7c7-e0a8-460c-b57f-f93760f7ff6d.heart_rate.json,
62981551,2025-07-31 12:57:55.197,62981551,2025-07-31 12:59:55.750,2025-07-31 12:59:55.750,UTC-0500,jkrxtcKrsf,aace9f63-5098-4bd8-85a4-4edc31e6fe9d,com.sec.android.app.shealth,2025-07-31 12:59:55.197,cffbb6e3-7e72-4e24-a969-82258e78fa9e,cffbb6e3-7e72-4e24-a969-82258e78fa9e.heart_rate.json,
62981551,2025-08-02 23:11:47.354,62981551,2025-08-02 23:13:47.484,2025-08-02 23:13:47.484,UTC-0500,jkrxtcKrsf,72deafb2-ec14-4f81-86ce-46caf48a4226,com.sec.android.app.shealth,2025-08-02 23:13:47.354,b145884e-d5ce-4b58-8e58-e5534264bcea,b145884e-d5ce-4b58-8e58-e5534264bcea.heart_rate.json,
62981551,2025-08-08 00:40:13.475,62981551,2025-08-08 00:42:14.293,2025-08-08 00:42:14.293,UTC-0500,jkrxtcKrsf,3a33e812-72bd-460a-94ad-1a3bae0504aa,com.sec.android.app.shealth,2025-08-08 00:42:13.475,efdce13e-4f14-4506-8a24-6d4913b0010b,efdce13e-4f14-4506-8a24-6d4913b0010b.heart_rate.json,
62981551,2025-08-09 12:52:44.092,62981551,2025-08-09 12:54:44.950,2025-08-09 12:54:44.950,UTC-0500,jkrxtcKrsf,cbc93bfc-b0e1-4e5c-a6b3-6e8023d1fefb,com.sec.android.app.shealth,2025-08-09 12:54:44.092,49b0781a-9449-40cd-b54d-bc9ecaa77cb2,49b0781a-9449-40cd-b54d-bc9ecaa77cb2.heart_rate.json,
62981551,2025-08-10 12:19:20.148,62981551,2025-08-10 12:21:20.263,2025-08-10 12:21:20.263,UTC-0500,jkrxtcKrsf,c4e7ac4a-115e-4abc-8cc7-79b3a76713d5,com.sec.android.app.shealth,2025-08-10 12:21:20.148,4292a6ce-5e5a-4050-afcf-04e366876118,4292a6ce-5e5a-4050-afcf-04e366876118.heart_rate.json,
62981551,2025-08-13 12:39:17.862,62981551,2025-08-13 12:41:17.915,2025-08-13 12:41:17.915,UTC-0500,jkrxtcKrsf,78261ada-3eb5-40ef-8036-6361b3e0a984,com.sec.android.app.shealth,2025-08-13 12:41:17.862,fbe1dfdb-7071-42b6-811e-51868112f9f2,fbe1dfdb-7071-42b6-811e-51868112f9f2.heart_rate.json,
62981551,2025-08-15 11:58:40.738,62981551,2025-08-15 12:00:40.808,2025-08-15 12:00:40.808,UTC-0500,jkrxtcKrsf,6bbbfe5c-a047-4259-b272-1dfe91bcb4d6,com.sec.android.app.shealth,2025-08-15 12:00:40.738,d762ecc2-ae83-4c43-b331-4230aea4cbbc,d762ecc2-ae83-4c43-b331-4230aea4cbbc.heart_rate.json,
62981551,2025-08-23 13:04:37.744,62981551,2025-08-23 13:06:38.639,2025-08-23 13:06:38.639,UTC-0500,jkrxtcKrsf,312ea85d-dffc-4fbc-b82e-e6940994c9ae,com.sec.android.app.shealth,2025-08-23 13:06:37.744,84771057-ca6d-4e15-b755-fc47640ca072,84771057-ca6d-4e15-b755-fc47640ca072.heart_rate.json,
62981551,2025-08-28 12:51:34.053,62981551,2025-08-28 12:53:34.182,2025-08-28 12:53:34.182,UTC-0500,jkrxtcKrsf,952c8494-0848-47b8-86f1-41edc3a9c3d2,com.sec.android.app.shealth,2025-08-28 12:53:34.053,e3e6c783-c252-4bdf-9fd3-ede5ef9f28cf,e3e6c783-c252-4bdf-9fd3-ede5ef9f28cf.heart_rate.json,
62981551,2025-08-28 13:27:28.424,62981551,2025-08-28 13:29:28.606,2025-08-28 13:29:28.606,UTC-0500,jkrxtcKrsf,be439c63-5946-4e70-9f54-527c440b6476,com.sec.android.app.shealth,2025-08-28 13:29:28.424,d696d261-0243-43c2-8a94-67b5c3d50389,d696d261-0243-43c2-8a94-67b5c3d50389.heart_rate.json,
62981551,2025-09-03 13:27:17.711,62981551,2025-09-03 13:29:17.759,2025-09-03 13:29:17.759,UTC-0500,jkrxtcKrsf,34b23868-51d7-491b-8d1f-8eef241a4319,com.sec.android.app.shealth,2025-09-03 13:29:17.711,6504d9ad-e622-4417-a8f4-b9573048a351,6504d9ad-e622-4417-a8f4-b9573048a351.heart_rate.json,
62981551,2025-10-08 15:39:27.612,62981551,2025-10-08 15:41:28.029,2025-10-08 15:41:28.029,UTC+0100,jkrxtcKrsf,7ea0d0ac-a39d-4664-88b8-8943affabaee,com.sec.android.app.shealth,2025-10-08 15:41:27.612,6d8d430f-4ae4-4a2c-a10c-b8eeb123de8d,6d8d430f-4ae4-4a2c-a10c-b8eeb123de8d.heart_rate.json,
62981551,2025-10-12 14:18:45.733,62981551,2025-10-12 14:20:45.912,2025-10-12 14:20:45.912,UTC+0100,jkrxtcKrsf,e600bf20-d66a-48b2-9b6c-fa1c01b210ad,com.sec.android.app.shealth,2025-10-12 14:20:45.733,8e234227-2c5b-4aef-84d4-2561979e4129,8e234227-2c5b-4aef-84d4-2561979e4129.heart_rate.json,
62981551,2025-10-24 06:42:42.841,62981551,2025-10-24 06:44:42.890,2025-10-24 06:44:42.890,UTC+0100,jkrxtcKrsf,03b7e426-05ed-4800-b006-d4b2d633be39,com.sec.android.app.shealth,2025-10-24 06:44:42.841,09e161e8-6102-4325-9cb4-1a99c140c254,09e161e8-6102-4325-9cb4-1a99c140c254.heart_rate.json,
63060051,2025-11-28 09:14:26.556,63060051,2025-11-28 09:16:26.677,2025-11-28 09:16:26.677,UTC+0000,jkrxtcKrsf,eaf099ea-520d-402d-aefa-969ae726bbf5,com.sec.android.app.shealth,2025-11-28 09:16:26.556,0b4b1ed6-436f-46bf-8672-9757134623e0,0b4b1ed6-436f-46bf-8672-9757134623e0.heart_rate.json,
63060051,2025-12-03 08:56:37.830,63060051,2025-12-03 08:58:37.995,2025-12-03 08:58:37.995,UTC+0000,jkrxtcKrsf,57f4c2cd-c713-4157-8d67-c73798a1d339,com.sec.android.app.shealth,2025-12-03 08:58:37.830,607c2e70-2341-40ad-b054-ece55e26746e,607c2e70-2341-40ad-b054-ece55e26746e.heart_rate.json,
63070031,2026-01-13 08:20:33.047,63070031,2026-01-13 08:22:33.226,2026-01-13 08:22:33.226,UTC+0000,jkrxtcKrsf,23e0cf9f-ca4b-4538-9f1c-c0cf6e6713be,com.sec.android.app.shealth,2026-01-13 08:22:33.047,c6c169fa-d705-4890-be67-c5a78f351e64,c6c169fa-d705-4890-be67-c5a78f351e64.heart_rate.json,
63070031,2026-01-19 07:59:18.985,63070031,2026-01-19 08:01:19.036,2026-01-19 08:01:19.036,UTC+0000,jkrxtcKrsf,f4007636-c853-405e-9421-5a74f2f84839,com.sec.android.app.shealth,2026-01-19 08:01:18.985,3d20b2cd-8f7a-46dc-ad68-3d4b5924be1f,3d20b2cd-8f7a-46dc-ad68-3d4b5924be1f.heart_rate.json,
63070031,2026-01-21 07:37:34.707,63070031,2026-01-21 07:39:34.918,2026-01-21 07:39:34.918,UTC+0000,jkrxtcKrsf,a18c8d6c-09ad-4881-ab65-10f32f088cb0,com.sec.android.app.shealth,2026-01-21 07:39:34.707,9b17f1b0-ee9e-403c-a40f-d1449270b161,9b17f1b0-ee9e-403c-a40f-d1449270b161.heart_rate.json,
63070031,2026-01-24 08:36:39.741,63070031,2026-01-24 08:38:39.855,2026-01-24 08:38:39.855,UTC+0000,jkrxtcKrsf,990996c2-faf4-4424-8c49-3162ab15657a,com.sec.android.app.shealth,2026-01-24 08:38:39.741,9cec6118-589a-4f11-9479-1f9aab1203fe,9cec6118-589a-4f11-9479-1f9aab1203fe.heart_rate.json,
63070031,2026-02-12 07:51:44.802,63070031,2026-02-12 07:53:44.854,2026-02-12 07:53:44.854,UTC+0000,jkrxtcKrsf,3d2846bb-9a5c-41fd-ab88-1055d69bd7d7,com.sec.android.app.shealth,2026-02-12 07:53:44.802,73d6e3d7-45e0-40da-bc0f-d2b3f0adaccb,73d6e3d7-45e0-40da-bc0f-d2b3f0adaccb.heart_rate.json,
