com.samsung.shealth.insight_message,6311013,2
1,0,tracker.vitality,"Your sleeping heart rate is excellent and stable, indicating good recovery. With a good energy score of 84, you're on the right track. To maintain this, consider reducing stress levels with relaxing activities. Keep up the great work and stay committed to your well-being!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32557__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2025-12-12 14:25:15.703,2025-12-12 14:25:15.703,0,32557,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,da33f6da-b9b8-4735-8224-70f546adcaee,1765497600000,
1,0,tracker.vitality,Consuming alcohol or eating late at night before bed can negatively affect your sleep quality and sleeping heart rate variability. Consider avoiding these habits to improve your energy score. Focus on maintaining a consistent sleep schedule and reducing late-night snacks. Keep up the good work and aim for better rest!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32611__42511;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,behavior_check_before_sleep_72,2025-12-16 07:18:06.262,2025-12-16 07:18:06.262,0,32611,VS_VITALITYSCORE,Improve Sleep Quality,5sl+lZ1Pby,com.sec.android.app.shealth,4b3512ae-4bdc-4d33-994d-f0955e519982,1765843200000,
1,0,tracker.vitality,"Your active time has decreased recently, which can negatively affect your health. Yesterday's step count was 7,461, down from your recent average of 13,463. Consider aiming for at least 13,463 steps today to improve your fitness. Keep up the good work and stay active!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32632__42521;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_82,active_time_82,2025-12-21 08:52:57.337,2025-12-21 08:52:57.337,0,32632,VS_VITALITYSCORE,Boost Your Activity,5sl+lZ1Pby,com.sec.android.app.shealth,3893efe5-900d-4ab2-ab24-b957582e31ab,1766275200000,
1,0,tracker.vitality,"Your active time yesterday was 2 hours and 53 minutes, which is 55 minutes more than your recent average. This increase may be affecting your energy score. Consider reducing your active time today to 2 hours and 5 minutes to avoid overexertion. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32383__42427;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_33,active_time_33,2025-12-27 08:19:57.629,2025-12-27 08:08:43.096,0,32383,VS_VITALITYSCORE,Balance Your Activity,5sl+lZ1Pby,com.sec.android.app.shealth,8fde938d-4df6-4319-ba59-748a9fec3d21,1766793600000,
1,0,tracker.vitality,"Your sleeping heart rate is excellent, indicating good recovery. With an energy score of 84, you're doing well. Consider maintaining your current activity levels and focusing on stress-reducing activities to further improve your energy score. Keep up the great work and stay committed to your well-being!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32553__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2025-12-28 05:30:56.277,2025-12-28 05:30:56.277,0,32553,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,444295ce-f3f1-46d2-9ae7-ca3f0d6717a2,1766880000000,
1,0,tracker.vitality,"Your active time of 4 hours and 21 minutes yesterday is significantly higher than your recent average of 2 hours, possibly affecting your energy score. Consider reducing your active time to today's target of 2 hours and 16 minutes. This will help maintain a more balanced fitness plan. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32622__42517;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_81,active_time_81,2025-12-29 07:05:33.863,2025-12-29 07:05:33.863,0,32622,VS_VITALITYSCORE,Balance Your Activity,5sl+lZ1Pby,com.sec.android.app.shealth,917bb5a4-97c2-465e-ab80-3e8dabed8357,1766966400000,
1,0,tracker.vitality,"Your sleeping heart rate has deviated from your usual average, affecting your rest. With a good grade in sleeping heart rate, focus on recovery today by taking plenty of breaks and ensuring good sleep habits. This will help improve your energy score tomorrow. Keep up the good work and stay consistent with your efforts!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32567__42493;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2026-01-01 09:05:34.743,2026-01-01 09:05:34.743,0,32567,VS_VITALITYSCORE,Focus on Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,cc089df2-4a79-4872-9f85-1cf927d76764,1767225600000,
1,0,tracker.vitality,"Your energy score is good today, reflecting your hard work. With a recent mean sleep time of 6 hours and 53 minutes, consider aiming for around 8 hours of sleep tonight to boost your energy score tomorrow. Keep up the great work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32602__42507;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_76,score_76,2026-01-02 07:20:41.258,2026-01-02 07:20:41.258,0,32602,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,5f0ff559-6e0f-4282-9ae8-1793fbab2fd0,1767312000000,
1,0,tracker.vitality,"Your active time yesterday was lower than your average, which is a positive change to avoid overexertion. With an energy score of 84, consider prioritizing rest and recovery today to maintain your energy levels. Keep up the good work and stay focused on your health goals.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32372__42425;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2026-01-03 07:05:10.188,2026-01-03 07:05:10.188,0,32372,VS_VITALITYSCORE,Prioritize Rest Today,5sl+lZ1Pby,com.sec.android.app.shealth,f21d9db1-efc3-43a5-8b28-c33b33b5b1fa,1767398400000,
1,0,tracker.vitality,Consuming alcohol or eating late at night before bed can reduce your sleep quality and affect your energy score. Consider avoiding these habits to improve your sleep and feeling rested the next day. Work towards a consistent sleep schedule to enhance your overall health. Keep up the good work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32611__42511;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,behavior_check_before_sleep_72,2026-01-04 07:39:23.327,2026-01-04 03:09:45.947,0,32611,VS_VITALITYSCORE,Improve Sleep Quality,5sl+lZ1Pby,com.sec.android.app.shealth,cbf3e813-5088-4886-8580-f4d1262384b8,1767484800000,
1,0,tracker.vitality,"Your sleeping heart rate is excellent, indicating good recovery. With an energy score of 85, you're doing well. Continue your commitment to rest and well-being. Consider maintaining your current activity levels to support your energy. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32554__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2026-01-05 06:49:12.893,2026-01-05 06:49:12.893,0,32554,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,5738d59b-1ab0-4260-a638-ef3abbb341eb,1767571200000,
1,0,tracker.vitality,"Your active time yesterday was lower than your average, which is a positive change to avoid overexertion. With an excellent energy score of 91, continue prioritizing rest and recovery today. Consider light activities to maintain balance. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32376__42425;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2026-01-07 08:23:48.215,2026-01-07 08:18:26.058,0,32376,VS_VITALITYSCORE,Prioritize Rest Today,5sl+lZ1Pby,com.sec.android.app.shealth,a31988ff-c2a9-4a7d-a52a-05d109295301,1767744000000,
1,0,tracker.vitality,Your excellent energy score of 86 today indicates you're ready for a new challenge. Consider increasing the intensity of your preferred activity or planning a new challenge. Your recent sleeping heart rate of 55bpm and mean sleep time of 7 hours and 17 minutes are contributing positively. Keep up the great work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32587__42501;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_75,score_75,2026-01-08 05:35:51.445,2026-01-08 05:24:05.402,0,32587,VS_VITALITYSCORE,Boost Your Energy!,5sl+lZ1Pby,com.sec.android.app.shealth,823678ea-a85f-420e-8afd-9bc368140372,1767830400000,
1,0,tracker.vitality,"Your excellent sleeping heart rate variability indicates a healthy balance, contributing to your good energy score. However, your energy score is currently at 82, which is good but not optimal. Consider incorporating stress-reducing activities today to help improve your energy score tomorrow. Keep up your healthy habits and stay focused on your goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32532__42477;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_58,shrv_balance_58,2026-01-09 06:09:52.604,2026-01-09 06:09:52.604,0,32532,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,7695552e-1722-493f-ad6b-e46b9b166aea,1767916800000,
1,0,tracker.vitality,"Your sleeping heart rate variability has deviated from its standard level, likely due to stress. This is affecting your energy score. Consider incorporating stress-relieving activities like deep breathing or hobbies today. Continue to focus on rest and stress management to improve your overall health.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32535__42479;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_59,shrv_balance_59,2026-01-10 06:21:14.594,2026-01-10 06:21:14.594,0,32535,VS_VITALITYSCORE,Manage Your Stress,5sl+lZ1Pby,com.sec.android.app.shealth,27043479-a961-4ab4-96b4-f1eda688e89d,1768003200000,
1,0,tracker.vitality,"Your sleeping heart rate grade is fair, indicating a significant deviation from your usual average. This affects your rest and recovery. Today, focus on taking plenty of breaks and ensuring good sleep habits for a restful night. Consider reducing your active time to allow your body to recover. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32567__42493;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2026-01-11 08:06:00.906,2026-01-11 08:06:00.906,0,32567,VS_VITALITYSCORE,Focus on Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,018f16a5-ac1f-4c82-b504-f66f68a1b2b7,1768089600000,
1,0,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. This stability is key to maintaining your energy score. Continue with your regular activity and adequate sleep to keep your sleeping heart rate variability consistent. Aim for 2 hours and 40 minutes of active time today. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32523__42475;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_57,shrv_balance_57,2026-01-12 07:46:57.262,2026-01-12 07:46:57.262,0,32523,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,1b9afebb-3bee-46fe-b74b-7edaa9fa8de1,1768176000000,
1,0,tracker.vitality,"Your sleeping heart rate grade is fair, indicating a significant deviation from your usual average. This affects your rest and recovery. Today, focus on taking plenty of breaks and ensuring good sleep habits for a restful night. Consider reducing your active time to help your body recover. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32564__42493;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2026-01-13 06:11:30.951,2026-01-13 06:11:30.951,0,32564,VS_VITALITYSCORE,Focus on Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,1329d67a-495f-48ad-a513-4c8a4fb0dd1a,1768262400000,
1,0,tracker.vitality,"Your sleeping heart rate is excellent, indicating good recovery. Your energy score is also excellent, showing consistent well-being. Continue with your current routine to maintain this level. Consider incorporating stress-reducing activities to keep your stress levels manageable. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32557__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2026-01-15 06:02:03.022,2026-01-15 06:02:03.022,0,32557,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,81009325-0d0c-4ef4-8fc3-78835f4303c0,1768435200000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and in the standard range, indicating good recovery. Your energy score is excellent, contributing to your overall well-being. Continue with your current physical activity levels. Consider maintaining a consistent routine to manage your medium stress levels. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32563__42491;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_66,shr_balance_66,2026-01-17 08:03:12.863,2026-01-17 08:03:12.863,0,32563,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,0fe394c4-9da3-45ad-a2e9-ae259dad45cc,1768608000000,
1,0,tracker.vitality,"Your energy score is good today, reflecting your hard work. Your recent sleeping heart rate of 51bpm and active time of 1 hour and 26 minutes are positively influencing your energy. Consider aiming for around 8 hours of sleep tonight to boost your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32602__42507;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_76,score_76,2026-01-18 13:34:32.086,2026-01-18 13:34:32.086,0,32602,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,72aa2a3b-66d9-4287-b8bc-a0d59bd901ba,1768694400000,
1,0,tracker.vitality,Consuming alcohol or eating late at night before bed can reduce your sleep quality and affect your sleeping heart rate variability. Consider avoiding these habits to improve your sleep. This can help you feel more rested and ready for the next day. Keep up the good work and stay focused on your health goals!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32609__42511;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,behavior_check_before_sleep_72,2026-01-19 06:13:34.409,2026-01-19 02:11:03.719,0,32609,VS_VITALITYSCORE,Improve Sleep Quality,5sl+lZ1Pby,com.sec.android.app.shealth,5cca0a0e-d447-4e87-9ec8-67581d32c2ba,1768780800000,
1,0,tracker.vitality,"Your active time yesterday was 2 hours and 2 minutes, which is 9 minutes more than your recent average. This positive change contributes to your excellent energy score of 87. Continue to stay active and maintain this momentum. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32403__42435;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_30,active_time_30,2026-01-21 06:23:54.685,2026-01-21 06:23:54.685,0,32403,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,015572ea-62a7-4c09-b02b-c5f40d436a0b,1768953600000,
1,0,tracker.vitality,"Your active time was lower yesterday, which can affect your energy score. Aim for 2 hours and 12 minutes of active time today to improve your energy score. Consider incorporating more movement throughout your day. Staying active helps prevent health issues linked to a sedentary lifestyle. Keep pushing towards your goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32418__42439;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_34,active_time_34,2026-01-24 07:22:18.047,2026-01-24 07:22:18.047,0,32418,VS_VITALITYSCORE,Stay Active Today!,5sl+lZ1Pby,com.sec.android.app.shealth,ead24ec4-33b9-4caf-a818-a851c25d7ef4,1769212800000,
1,0,tracker.vitality,"Sleeping at 12:33 AM is contributing to your good energy score of 82. Maintaining this bedtime can help lower risks for heart disease, diabetes, and obesity. Continue your excellent sleep regularity to keep improving your health. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32652__42532;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,sleep_timing_23,sleep_timing_23,2026-01-26 07:15:46.088,2026-01-26 07:15:46.088,0,32652,VS_VITALITYSCORE,Maintain Your Sleep Routine,5sl+lZ1Pby,com.sec.android.app.shealth,06f92565-c02f-480a-bb9a-5dd78a80bd9c,1769385600000,
1,0,tracker.vitality,"Your active time yesterday was 2 hours and 14 minutes, which is 8 minutes more than your recent average. This positive change contributes to your good energy score of 84. Continue to stay active and maintain this trend to improve your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32402__42435;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_30,active_time_30,2026-01-27 07:10:36.704,2026-01-27 07:10:36.704,0,32402,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,50383e41-6198-4e40-8443-4efd16087e33,1769472000000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and excellent, indicating good recovery. With an energy score of 86, you're doing well. Consider maintaining your current habits to keep this up. Keep focusing on your well-being and continue with your efforts. You're on the right track!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32555__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2026-01-28 06:10:34.650,2026-01-28 06:10:34.650,0,32555,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,ed313422-56b5-4aff-bd3d-138fb2ae9edd,1769558400000,
1,0,tracker.vitality,"Your energy score is good today, reflecting your hard work. Your recent sleeping heart rate of 56bpm and active time of 1 hour and 49 minutes are positively influencing your energy. Consider aiming for around 8 hours of sleep tonight to boost your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32605__42507;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_76,score_76,2026-01-29 06:46:03.073,2026-01-29 06:46:03.073,0,32605,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,e45da4d7-4c71-44d4-8b93-ed010eb03f4d,1769644800000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and excellent, contributing to your overall recovery. With an energy score of 85, you're doing great. Continue your commitment to well-being and aim for consistent good health. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32556__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2026-01-30 06:52:07.913,2026-01-30 06:52:07.913,0,32556,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,82431015-284f-4365-9413-e0de620b04f9,1769731200000,
1,0,tracker.vitality,"Your sleeping heart rate has significantly deviated from your usual average, affecting your rest. With a fair grade, consider focusing on recovery today by taking plenty of breaks and ensuring good sleep habits. This can help improve your energy score tomorrow. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32567__42493;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2026-01-31 08:05:06.092,2026-01-31 08:05:06.092,0,32567,VS_VITALITYSCORE,Focus on Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,9d7a78ac-404e-4b87-94dc-8d6a9469c555,1769817600000,
1,0,tracker.vitality,"Your active time of 3 hours and 19 minutes yesterday is higher than your recent average of 2 hours and 2 minutes, possibly affecting your energy score. Consider reducing your active time to today's target of 2 hours and 16 minutes. This will help maintain a balanced fitness plan. Keep up the good work and stay consistent!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32623__42517;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_81,active_time_81,2026-02-01 07:10:38.017,2026-02-01 07:10:38.017,0,32623,VS_VITALITYSCORE,Balance Your Activity,5sl+lZ1Pby,com.sec.android.app.shealth,3fd92a3f-5308-4f98-aa57-933bfec3cc12,1769904000000,
