com.samsung.shealth.insight_message,6311013,2
1,0,tracker.vitality,"Your active time yesterday was lower than your average, which is a positive change to avoid overexertion. With an energy score of 84, prioritizing rest and recovery today will help you maintain your good energy score. Consider engaging in relaxing activities and light physical activity. Keep up the good work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32375__42425;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2026-02-04 06:00:25.985,2026-02-04 06:00:25.985,0,32375,VS_VITALITYSCORE,Prioritize Rest Today,5sl+lZ1Pby,com.sec.android.app.shealth,34081df2-91b7-4fd1-9835-40d402e56202,1770163200000,
1,0,tracker.vitality,"Your excellent energy score today suggests you're ready for a new challenge. With a recent mean sleep time of 6 hours and 33 minutes, consider aiming for around 8 hours of sleep tonight. This could help maintain your high energy levels. Keep up the great work and stay active!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32586__42501;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_75,score_75,2026-02-05 08:02:54.912,2026-02-05 07:15:38.945,0,32586,VS_VITALITYSCORE,Boost Your Energy,5sl+lZ1Pby,com.sec.android.app.shealth,15553c60-63ec-4371-9d91-c8d172dd837c,1770249600000,
1,0,tracker.vitality,"Your excellent sleeping heart rate variability indicates a healthy balance, contributing positively to your energy score. However, your energy score is currently good at 84. Consider incorporating stress-reducing activities today to help improve your energy score tomorrow. Keep up your healthy habits and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32531__42477;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_58,shrv_balance_58,2026-02-07 07:22:52.397,2026-02-07 07:04:27.041,0,32531,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,7416c822-bcbf-439e-8674-60a8d6795138,1770422400000,
1,0,tracker.vitality,"Your excellent sleeping heart rate variability indicates a healthy balance, contributing positively to your energy score. With an energy score of 83, consider increasing your active time to around 2 hours today to boost your energy. Keep up your healthy habits and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32532__42477;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_58,shrv_balance_58,2026-02-09 06:50:49.012,2026-02-09 06:50:49.012,0,32532,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,d254d0fe-865b-45cb-b0ba-406e6033ddd4,1770595200000,
1,0,tracker.vitality,"Your active time of 2 hours and 39 minutes yesterday is higher than your recent average of 1 hour and 22 minutes, possibly affecting your energy score. Consider reducing your active time to today's target of 1 hour and 42 minutes. This will help maintain a balanced fitness plan. Keep up the good work and stay consistent!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32624__42517;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_81,active_time_81,2026-02-10 06:32:18.200,2026-02-10 06:32:18.200,0,32624,VS_VITALITYSCORE,Balance Your Activity,5sl+lZ1Pby,com.sec.android.app.shealth,a15ac98b-1941-487e-9649-6f95737293f2,1770681600000,
1,0,tracker.vitality,"Your active time yesterday was lower than your average, which is a positive change. This helps prevent overexertion. Continue prioritizing rest and recovery today to maintain your excellent energy score of 90. Keep up the great work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32372__42425;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2026-02-11 06:37:21.960,2026-02-11 06:20:39.210,0,32372,VS_VITALITYSCORE,Prioritize Rest Today,5sl+lZ1Pby,com.sec.android.app.shealth,685048e7-be1f-4b59-b0fe-0aaf62ba6779,1770768000000,
1,0,tracker.vitality,"Your sleeping heart rate variability has deviated from its standard level, likely due to stress. This is affecting your energy score, which is currently good at 83. Consider making time for rest and stress-relieving activities today. Keep focusing on your health goals and maintain your progress.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32534__42479;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_59,shrv_balance_59,2026-02-12 06:11:21.802,2026-02-12 06:11:21.802,0,32534,VS_VITALITYSCORE,Manage Your Stress,5sl+lZ1Pby,com.sec.android.app.shealth,7de93d08-ee90-4fb2-ac5c-34096f17710d,1770854400000,
1,0,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. This stability is key to maintaining your energy score. Continue with your current healthy habits, including regular activity and adequate sleep. Aim for consistent sleep and activity to keep your energy score high. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32526__42475;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_57,shrv_balance_57,2026-02-13 07:10:17.445,2026-02-13 07:10:17.445,0,32526,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,175b7f88-0086-4bbc-89fe-9a9eb2f42046,1770940800000,
1,0,tracker.vitality,"Your activity consistency is excellent, contributing positively to your energy score. Yesterday's active time of 1 hour and 16 minutes is commendable. To maintain this, consider aiming for at least 1 hour of active time today. Keep up the great work and stay consistent!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32238__42371;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,activity_consistency_83,activity_consistency_83,2026-02-14 07:11:57.140,2026-02-14 07:11:57.140,0,32238,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,019d3231-46e9-4d73-966c-44771b8ac9cb,1771027200000,
1,0,tracker.vitality,"Your sleeping heart rate variability is deviating from its standard level, likely due to stress. This is affecting your energy score, which is currently fair at 67. Consider taking time today to rest and engage in stress-relieving activities. Prioritize your health and aim for a better energy score tomorrow. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32536__42479;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_59,shrv_balance_59,2026-02-15 09:43:30.959,2026-02-15 09:43:30.959,0,32536,VS_VITALITYSCORE,Manage Your Stress,5sl+lZ1Pby,com.sec.android.app.shealth,2150cea6-9596-4ec5-a9ec-c39a536734e0,1771113600000,
1,0,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. This stability is key to maintaining your energy score. Continue with your current healthy habits, including regular activity and adequate sleep. Aim for consistent sleep and activity to keep your energy levels high. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32523__42475;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_57,shrv_balance_57,2026-02-16 06:04:31.508,2026-02-16 06:04:31.508,0,32523,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,60c3ca13-b9ae-4c6a-878c-f2fff455c780,1771200000000,
1,0,tracker.vitality,"Your sleeping heart rate variability is fair, likely due to stress, affecting your energy score. Consider incorporating stress-relieving activities like deep breathing or hobbies today. This can help improve your energy score tomorrow. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32536__42479;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_59,shrv_balance_59,2026-02-17 07:33:45.381,2026-02-17 07:33:45.381,0,32536,VS_VITALITYSCORE,Manage Your Stress,5sl+lZ1Pby,com.sec.android.app.shealth,a3330e18-a7e2-4496-8cb7-780d1aec2ebd,1771286400000,
1,0,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. This stability is key to maintaining your energy score. Continue with your current healthy habits, including regular activity and adequate sleep. Keep up the great work to maintain your excellent energy score!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32527__42475;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_57,shrv_balance_57,2026-02-18 06:37:25.461,2026-02-18 06:37:25.461,0,32527,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,86011aa5-6d2d-457c-8a04-e3ca38f5a786,1771372800000,
1,0,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating a healthy balance. This contributes to your good energy score. To maintain this, consider reducing your stress levels today. Keep up your healthy habits and stay focused on your goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32531__42477;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_58,shrv_balance_58,2026-02-19 07:38:42.908,2026-02-19 07:38:42.908,0,32531,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,b2f09664-e921-4db5-822d-690ef1f27acf,1771459200000,
1,0,tracker.vitality,"Your sleeping heart rate is excellent, indicating good recovery. With a good energy score of 83, you're on the right track. Consider maintaining your current activity levels and focusing on stress-reducing activities to further improve your energy score. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32552__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2026-02-20 06:01:50.123,2026-02-20 06:01:50.123,0,32552,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,8c119b6d-bc24-4646-be3a-a2481002d78b,1771545600000,
1,0,tracker.vitality,"Your sleeping heart rate has significantly deviated from your usual average, affecting your rest. This is linked to your fair energy score. Consider taking plenty of breaks today and ensuring good sleep habits tonight. This will help improve your recovery and energy levels. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32564__42493;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2026-02-22 08:09:40.259,2026-02-22 08:03:07.780,0,32564,VS_VITALITYSCORE,Focus on Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,075ffde1-c81b-46e5-bdb9-2ae6e8176e36,1771718400000,
1,0,tracker.vitality,"Your sleeping heart rate is excellent, indicating good recovery. Your energy score is good at 84, which is above the average. To maintain this, consider reducing stress with relaxing activities today. Keep up your commitment to well-being for continued success.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32557__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2026-02-25 07:09:18.016,2026-02-25 07:09:18.016,0,32557,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,adf872b7-404c-4a61-a4a8-0350277abef3,1771977600000,
1,0,tracker.vitality,"Your sleeping heart rate is excellent and stable, indicating good recovery. Your energy score is also excellent at 90. Continue with your current routine to maintain this level of health. Consider incorporating stress-reducing activities to keep your stress levels manageable. Keep focusing on your well-being!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32557__42489;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_65,shr_balance_65,2026-02-26 06:27:50.516,2026-02-26 06:27:50.516,0,32557,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,9b6360d2-4d17-4bc5-8200-763be3fb4a5d,1772064000000,
1,0,tracker.vitality,"Your sleeping heart rate is stable and in the standard range, indicating good recovery. With an excellent energy score, you can resume physical activity. Consider maintaining your current activity levels to keep your energy high. Continue managing your stress to support your recovery. Keep up the great work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32561__42491;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_66,shr_balance_66,2026-02-27 06:44:26.150,2026-02-27 06:44:26.150,0,32561,VS_VITALITYSCORE,Recovery and Activity,5sl+lZ1Pby,com.sec.android.app.shealth,f1d310f0-15ff-4b0f-945f-4a9449c00634,1772150400000,
1,0,tracker.vitality,"Your sleeping heart rate has significantly deviated from your usual average, affecting your rest. With a good energy score of 81, consider focusing on recovery today by taking plenty of breaks and ensuring good sleep habits. This will help improve your resting heart rate and overall energy. Keep up the good work and stay motivated!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32564__42493;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2026-02-28 08:43:04.635,2026-02-28 08:43:04.635,0,32564,VS_VITALITYSCORE,Focus on Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,4df7ada9-15ee-4998-af6c-1a6a4fca363f,1772236800000,
1,0,tracker.vitality,Your active time of 3 hours and 23 minutes yesterday is significantly higher than your recent average of 1 hour and 47 minutes. This excessive activity may be affecting your energy score. Consider reducing your active time to today's target of 2 hours and 7 minutes. Keep up the good work and stay balanced!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32622__42517;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_81,active_time_81,2026-03-01 09:44:17.346,2026-03-01 09:44:17.346,0,32622,VS_VITALITYSCORE,Balance Your Activity,5sl+lZ1Pby,com.sec.android.app.shealth,ff7d0f4f-5d8e-4c46-b339-bcd88bd10d13,1772323200000,
1,0,tracker.vitality,Consuming alcohol or eating late at night before bed can reduce your sleep quality and affect your energy score. Consider avoiding these habits to improve your rapid eye movement sleep and sleeping heart rate variability. This can help you feel more rested and energized. Keep up the good work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32614__42511;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,behavior_check_before_sleep_72,2026-03-03 06:10:58.908,2026-03-03 06:10:58.908,0,32614,VS_VITALITYSCORE,Improve Sleep Quality,5sl+lZ1Pby,com.sec.android.app.shealth,30e4493e-7649-436c-81ac-1d10f2044e32,1772496000000,
1,0,tracker.vitality,"Your sleeping heart rate has deviated from your usual average, affecting your rest. This is linked to your current grade of ""fair."" Consider focusing on recovery today by taking plenty of breaks and ensuring good sleep habits. This can help improve your energy score. Keep up the good work!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32567__42493;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shr_balance_67,shr_balance_67,2026-03-04 06:41:39.564,2026-03-04 06:27:13.666,0,32567,VS_VITALITYSCORE,Focus on Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,69f81cce-5ac4-4b23-9974-5802879f8625,1772582400000,
1,0,tracker.vitality,"Your active time yesterday was lower than your average, which is a positive change. This helps avoid overexertion and strain. Continue to prioritize rest and recovery today to maintain your energy score. Keep up the good work and stay focused on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32374__42425;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2026-03-05 07:38:10.041,2026-03-05 07:38:10.041,0,32374,VS_VITALITYSCORE,Prioritize Rest Today,5sl+lZ1Pby,com.sec.android.app.shealth,f0f24397-d76a-4f38-a8b9-7ab6125ee248,1772668800000,
1,0,tracker.vitality,"Your sleeping heart rate variability is excellent, indicating recovery and balance. Continue with your regular activity and adequate sleep to maintain this stability. Aim for an average of 2 hours and 30 minutes of active time daily. Keep up the great work to sustain your energy score!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=33064__42699;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,shrv_balance_57,shrv_balance_57,2026-03-07 07:17:00.884,2026-03-07 07:17:00.884,0,33064,VS_VITALITYSCORE,Maintain Your Balance,5sl+lZ1Pby,com.sec.android.app.shealth,06a569f7-7bca-4721-87db-f608a88b7a1b,1772841600000,
0,0,tracker.vitality,Your physical activity is a bit excessive lately. Be sure to prioritize adequate rest. You don't want to push yourself too far to the point of injury.,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32916__42651;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,active_time_33,AT-9,2026-03-08 03:37:04.770,2026-03-08 03:37:04.770,0,32916,VS_VITALITYSCORE,Rest is your friend,5sl+lZ1Pby,com.sec.android.app.shealth,ec0c1c85-f140-4bdb-963a-9f3ca138af48,1772928000000,
0,0,tracker.vitality,"During the last 2 days, you moved 118 minutes more yesterday than you usually do. While consistent activity provides significant health benefits, sometimes overdoing it compared to your usual can put strain on your body. The goal for you right now is to find that balance between activity and rest.",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=33133__42723;S.extra_llm_type=rule;S.tracker_id=tracker.vitality;end,active_time_81,AT-12-2,2026-03-09 07:29:18.231,2026-03-09 07:29:18.231,0,33133,VS_VITALITYSCORE,Rest is your friend,5sl+lZ1Pby,com.sec.android.app.shealth,82753436-cf11-4b10-a1e0-9fe4ed633099,1773014400000,
1,0,tracker.vitality,"Your active time yesterday was lower than your average, which is a positive change to avoid overexertion. With an energy score of 83, prioritize rest and recovery today to maintain your good energy level. Consider light activities like walking or stretching. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32915__42649;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,active_time_31,active_time_31,2026-03-12 07:00:35.339,2026-03-12 07:00:35.339,0,32915,VS_VITALITYSCORE,Prioritize Rest Today,5sl+lZ1Pby,com.sec.android.app.shealth,c6e5143f-9bd7-4c2d-8ade-6210fbcccc4e,1773273600000,
1,0,tracker.vitality,"Your heart rate took a while to settle down, affecting your REM sleep and sleeping HRV. Consider reducing some activities like exercise or alcohol intake before bed to improve recovery. Aim for consistent sleep and activity levels to boost your energy score. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=33126__42721;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,behavior_check_before_sleep_72,2026-03-16 06:55:32.442,2026-03-16 06:55:32.442,0,33126,VS_VITALITYSCORE,Improve Your Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,7f04995d-c1e0-4586-bff3-849f8fb7bb23,1773619200000,
1,0,tracker.vitality,"Your heart rate took a while to settle last night, affecting your REM sleep and sleeping HRV. Activities like exercising, drinking alcohol, or eating a meal can reduce recovery during sleep. Consider reducing these activities tonight to improve your energy score tomorrow. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=33130__42721;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,behavior_check_before_sleep_72,behavior_check_before_sleep_72,2026-03-18 06:19:04.251,2026-03-18 06:19:04.251,0,33130,VS_VITALITYSCORE,Improve Your Recovery,5sl+lZ1Pby,com.sec.android.app.shealth,1e5f81a6-b369-479c-8bfa-5d7c0cfb45e9,1773792000000,
1,0,tracker.vitality,"Your energy score is fair at 67, indicating your body and mind need more rest. With a recent mean sleep time of 4 hours and 42 minutes, consider aiming for around 8 hours of sleep tonight. This will help improve your energy score tomorrow. Keep focusing on your health goals!",intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=33108__42715;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,score_77,score_77,2026-03-20 08:08:34.694,2026-03-20 08:08:34.694,0,33108,VS_VITALITYSCORE,Rest and Recharge,5sl+lZ1Pby,com.sec.android.app.shealth,144348f1-16e8-4601-b407-8f7310f00349,1773964800000,
1,0,tracker.vitality,Your consistent sleep behavior is positively influencing your physical and mental health. Maintaining this pattern is crucial for optimizing your energy score. Consider continuing with your current sleep routine to further improve your energy levels. Keep up the good work!,intent:#Intent;action=com.samsung.android.app.shealth.intent.action.INSIGHT_HA_LOGGING_CARD_EXPOSED;package=com.sec.android.app.shealth;S.card_id=32884__42633;S.extra_llm_type=llm;S.tracker_id=tracker.vitality;end,sleep_balance_12,sleep_balance_12,2026-03-21 07:44:14.210,2026-03-21 07:44:14.210,0,32884,VS_VITALITYSCORE,Keep Up the Great Work!,5sl+lZ1Pby,com.sec.android.app.shealth,e0d00d09-6991-46dc-90c7-8619a77536c8,1774051200000,
